RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 



HPF DATA
K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 



SVM DATA
K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
