RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 



HPF DATA
K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 



SVM DATA
K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
